"Name","Description","Categories","Website","Phone","Location","Latitude","Longitude","Area"
"ChrisPLamb Labs","Engineering and iPhone/iPad programming","Wino","http://cplamb.blogspot.com/","[phone]","Santa Cruz",36.968100,-[phone],9
"Pure Pleasure","We feature high-quality, non-toxic adult toys, and offer an ongoing sex-education program to enhance sexual pleasure and well-being.  Pure Pleasure aims to promote sexual diversity, offering something for ""The Pleasure Inside Us All"". ","Retail","http://www.purepleasureshop.com","[phone]","Santa Cruz",36.956000,-[phone],9
"Aptos Landscape Supply","We supply and deliver Landscape, garden and building supplies to all of Santa Cruz County.","Nursery","http://aptoslandscapesupply.com","831 688 6211","Aptos / La Selva",36.987600,-121.863800,9
"B & B SMALL ENGINE REPAIR","B&B Small Engine Repair has been selling and servicing outdoor power equipment since 1993. Stocking a full line of Stihl, Honda and Husqvarna equipment plus a wide selection of hand tools and safety gear for local residential and commercial users.","Service","www.bandbsmallenginerepair.com","[phone]","Santa Cruz",36.988000,-[phone],9
"Bamboo Giant Nursery","Bamboo Hedge Specialists.  Delivery and installations through out California. We also have Bamboo Products and supplies. 20 acres of beautiful Bamboo forest.  Come take a walk and have a picnic among the Bamboo. Open 7 days the week from 10-4.","Nursery","www.bamboogiant.com","[phone]","Aptos / La Selva",36.986200,-[phone],9
"Bay Bed & Mattress","Compare our locally made mattresses to any national brand - we build a better mattress for a lower price.","Retail","www.baybed.com","[phone]","Santa Cruz",36.981100,-[phone],9
"Bay Plumbing Supply & Showroom, inc.","Established in 1987, Bay Plumbing Supply is a family owned and operated plumbing supply wholesaler with a 2400 sq ft decorative plumbing showroom.  Our showroom is packed with hundreds of the latest styles in eco-friendly Kitchen and Bath fixtures.","Retail","www.bayplumbingsupply.com","[phone]","Santa Cruz",36.985500,-[phone],9
"Bettencourt Interiors","All phases of Residential and Commercial Interior Design.  Bettencourt Interiors is your resource for furnishings, flooring, custom window treatments and upholstery including shades, blinds and shutters.","Retail",,"[phone]","Santa Cruz",36.975900,-[phone],9
"Monterey Bay Refinishing, Inc.","Durable repairs of bathtubs, sinks, countertops, vinyl window frames, etc.  Acrylic, fiberglass, cultured marble, terrazzo, cast iron, porcelain and more.  Residential and commercial. Serving local contractors and property owners since 1996.","Service",,"[phone]","Santa Cruz",37.005900,-[phone],9
"Native Revival Nursery","As a native plant nursery in Aptos, we are dedicated to the flora and fauna of our state. We offer both plants and information to allow individuals to create hardy, drought tolerant gardens which are both beautiful and require little maintenance.","Nursery","www.nativerevival.com","[phone]","Aptos / La Selva",36.981700,-[phone],9
"New Garden Nursery & Landscaping","Specializes in deer drought and frost tolerant native plants including groundcovers. We offer full landscape design and installation.","Nursery","www.newgardenlandscaping.com","[phone]","Santa Cruz",36.980200,-[phone],9
"Olive Springs Quarry  Inc.","Olive Springs Quarry mines decomposed granite and produces base rock  drain rock gabion and sand.  We also have an asphalt plant and can supply you with both hot and cold asphalt.","Quarry",,"[phone]","Soquel ",37.053800,-[phone],9
"Outside-In & Outside-In Kids","Specialty Gift and Home Store","Retail","www.oihome.com","[phone]","Aptos / La Selva",36.979800,-[phone],9
"Palace Office Interiors","Palace Office Interiors designs, sells & installs office furniture to businesses, schools & non-profits in Santa Cruz County & neighboring counties. From complete workstations to a simple file cabinet, Palace is your best bet on the Central Coast.","Retail","www.gopalace.com","[phone]","Santa Cruz",36.985400,-[phone],9
"American Abalone Farms","Our farm provides a continuous supply of clean  fresh seawater to the abalone that are grown inside tanks with various types of local seaweeds. The farm is open for direct sales to the public every Saturday from 10 AM to 2 PM.","Food","www.AmericanAbalone.net","[phone]","North Coast",37.023800,-[phone],9
"Staff of Life","Locally owned and sourced foods","Food","www.staffoflifemarket.com","[phone]","Santa Cruz",37.005600,-[phone],9
"Summit Store ","Darrell and Karen Osborn are the owners of the Summit Store for the past 34 years. We serve the summit area of Santa Cruz and Santa Clara County . Our store has been in this location for over 65 years. ","Food",,"[phone]","Santa Cruz",37.120200,-[phone],9
"SunRidge Farms","SunRidge Farms is a name that has become synonymous with natural bulk trail mixes, dried fruits, confections & snack blends. SunRidge also offers USDA certified organic & natural granolas & mueslis, nuts & nut mixes, grains & pastas, herbs & spices.","Food","www.sunridgefarms.com","[phone]","Santa Cruz",36.896300,-[phone],9
"Big Creek Lumber Co.","Lumber & Building Materials","Lumber","www.big-creek.com","[phone]","North Coast",37.090300,-[phone],9
"SUP Shack Santa Cruz","SUP Shack Santa Cruz located in the Santa Cruz Harbor offers the best conditions for stand up paddling from smooth water to open ocean.","Sports","www.supshacksantacruz.com","831 464 7467","Santa Cruz",36.963500,-122.001000,9
"Pelican Ranch Winery","Specializing in Burgundian and Rhone style wines from select Coastal vineyards, Pelican Ranch is a family owned and operated winery in the heart of Capitola. ","Winery",,"[phone]",,36.984000,-[phone],
"Beauregard Vineyards","Family owned and operated winery specializing in locally grown Pinot Noir and Chardonnay. We\'re located in rustic Bonny Doon, CA just 3 miles off of Hwy 1. Tasting room open daily 11am-5pm.","Winery",,"831 425-7777",,37.042000,-122.149700,
"Hunter Hill Vineyard and Winery","Hunter Hill is a family owned Vineyard and winery. We farm 7 acres of vineyard in the Soquel hills and make wine. Our tasting room is open Sat-Sun 11-4. Vann and Christine Slatter are the owners.","Winery",,"[phone]",,37.022100,-[phone],
"Alfaro Family Vineyards & Winery","Family owned and operated since 1998, Alfaro Family Vineyards & Winery produces Estate grown and bottled Pinot Noir, Chardonnay, Merlot & Syrah at their winery/tasting room in Corralitos. Open for tasting & sales Saturdays 12 - 5. Please call.","Winery","alfarowine.com","[phone]",,36.992900,-[phone],
"Roudon-Smith Winery","The Roudon-Smith Winery is dedicated to the production of exceptional wines from selected vineyards of the Santa Cruz Mountains and other regions of California.","Winery",,"[phone]",,36.929300,-[phone],
"Santa Cruz Mountain Vineyard","Since 1975, we produce food-friendly, European-style wines, with a focus on locally grown Pinot Noir. Our sister brand, Quinta Cruz, features the fascinating varieties of Portugal & Spain that are now grown in CA. Tasting noon to 5:30pm Wed - Sun.","Winery",,"[phone]",,36.959100,-[phone],
"Sante Adairius Rustic Ales ","Carefully handcrafted artisan ales that meld European tradition with California edginess with an emphasis on Belgian-inspired ales and aromatic IPAs which are oftenbarrel aged according to age-old practices ","Winery",,"[phone]",,36.983100,-[phone],
"Sante Arcangeli Family Wines","Sante Arcangeli Family Wines are carefully handcrafted Burgundian varietals that have been gently nurtured from rare mountain-grown fruit to a new life as elegant and expressive California Pinot Noir and Chardonnay.","Winery","http://www.santewinery.com","[phone]",,36.987000,-[phone],
"Skov Winery","""Skov"", meaning""Forest"" in Danish, ties in the Hunt's background & the long time wine making home nestled in the redwoods. Skov produces Chardonnay, Pinot Noir, Merlot & Zinfandel.Open every Saturday Noon-4:30pm; picnic tables are available. ","Winery",,,,37.072700,-122.016800,
"Uncommon Brewers ","We are a CCOF-Certified Organic microbrewery based in Santa Cruz making uncommon beer for uncommon people","Winery",,"[phone]",,36.982000,-[phone],
"Vinocruz","Vinocruz houses a selection of over 150 wines made by more than 60 wineries, all within the Santa Cruz Mountains AVA. Wines by the Glass and Tasting flights featuring these distinct wines are available daily, and change weekly.","Winery",,"831 426-8466",,36.974600,-122.025300,
